pack_id,donor_id,donor_label,user_resp,accepted_date,escopo,about,author,contentReferenceTime,license_is_explicit,license,uri_objType,uri,isAt_UrbiGIS
32,27,SP-LRP,igor,2020-07-17,BR-SP-LaranjalPaulista,"Eixos, edificação, lotes",(self),2019,no,CC0,email,(anexo de email),yes
33,9,MG-CEM,igor,2020-07-22,BR-MG-Contagem,"Bairros, eixos, endereços, lotes, quadras",(self),2019,no,CC0,email,(anexo de email),yes
34,20,SC-JGS,igor,2020-07-23,BR-SC-JaraguaSul,"Eixos, edificação, quadras",(self),2019,no,CC0,"osm,email",(anexo de email),yes
35,33,SP-SPA,igor,2020-07-26,BR-SP-SaoPaulo,"Distritos, subprefeituras, eixos, lotes, edificação",(self),2019,no,CC0,site,http://geosampa.prefeitura.sp.gov.br/PaginasPublicas/_SBC.aspx,yes
36,21,SP-ATB,igor,2020-07-29,BR-SP-Atibaia,Eixos,(self),2019,no,CC0,email,(anexo de email),no
37,34,MS-CPE,igor,2020-09-07,BR-MS-CampoGrande,"Lotes, loteamentos",(self),2019,no,CC0,email,(anexo de email),no
38,35,SC-JVE,igor,2020-08-11,BR-SC-Joinville,"Lotes, eixos, edificações e quadras",(self),2019,no,CC0,site,https://geoprocessamento.joinville.sc.gov.br/download,no
39,22,SP-CAM,igor,2020-08-14,BR-SP-Campinas,"Eixos, Loteamentos, pontos de lotes",(self),2019,no,CC0,site,https://informacao-didc.campinas.sp.gov.br/metadados.php,no
40,36,SP-SLT,igor,1900-01-01,BR-SP-Salto,(sem material),(self),2019,no,CC0,(vazio),http://www.geosalto.geonet.net.br/,no
41,37,PR-PBC,igor,2020-08-12,BR-PR-PatoBranco,"(material em tratamento: lote, eixo, meio fio)",(self),2019,no,CC0,email,(anexo de email),no
42,38,RJ-DQX,igor,2020-08-18,BR-RJ-DuqueCaxias,"Bairros, Distritos, Município, Eixos-Estradas rurais",(self),2019,no,CC0,email,(anexo de email),no
43,39,MG-GVS,igor,2020-08-24,BR-MG-GovernadorValadares,"Bairros, Eixos, Lotes (inscrição), Quadras, Meio-fio, Posteação, Arborização",(self),2019,no,CC0,email,(anexo de email),no
44,40,SP-CBV,igor,2020-08-27,BR-SP-Cabreuva,Mapa em DWG,(self),2019,no,CC0,email,(anexo de email),no
45,41,SP-PIR,igor,2020-09-03,BR-SP-Piracicaba,"Lotes (endereços), Bairros, Quadras",(self),2019,no,CC0,site,http://geo.piracicaba.sp.gov.br/app/glue-piracicaba/login.html,no
46,42,AC-RBO,igor,2020-09-10,BR-AC-RioBranco,Eixos,(self),2019,no,CC0,email,(anexo de email),no
47,43,SP-SJC,igor,2020-09-15,BR-SP-SaoJoseCampos,"Eixos, Bairros",(self),2019,no,CC0,site,https://www.sjc.sp.gov.br/servicos/urbanismo-e-sustentabilidade/uso-do-solo/geoprocessamento/,no
48,45,PI-TSA,igor,2020-09-23,BR-PI-Teresina,"Eixos, bairros, quadras, equipamentos",(self),2019,no,CC0,site,https://semplan.teresina.pi.gov.br/mapas-interativos/,no
